[2020-04-06T20:42:21.199+0500][gc            ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 11.428ms
[2020-04-06T20:42:21.199+0500][gc,cpu        ] GC(82) User=0.02s Sys=0.00s Real=0.01s
[2020-04-07T13:43:15.228+0500][gc,task       ] GC(103) Using 4 workers of 4 for evacuation
[2020-04-07T13:43:15.277+0500][gc,mmu        ] GC(103) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T13:43:15.277+0500][gc,phases     ] GC(103)   Pre Evacuate Collection Set: 13.2ms
[2020-04-07T13:43:15.277+0500][gc,phases     ] GC(103)   Evacuate Collection Set: 33.1ms
[2020-04-07T13:43:15.277+0500][gc,phases     ] GC(103)   Post Evacuate Collection Set: 0.8ms
[2020-04-07T13:43:15.277+0500][gc,phases     ] GC(103)   Other: 3.5ms
[2020-04-07T13:43:15.277+0500][gc,heap       ] GC(103) Eden regions: 49->0(49)
[2020-04-07T13:43:15.277+0500][gc,heap       ] GC(103) Survivor regions: 2->2(7)
[2020-04-07T13:43:15.277+0500][gc,heap       ] GC(103) Old regions: 19->19
[2020-04-07T13:43:15.277+0500][gc,heap       ] GC(103) Humongous regions: 129->129
[2020-04-07T13:43:15.277+0500][gc,metaspace  ] GC(103) Metaspace: 48307K->48307K(1093632K)
[2020-04-07T13:43:15.277+0500][gc            ] GC(103) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 50.868ms
[2020-04-07T13:43:15.277+0500][gc,cpu        ] GC(103) User=0.02s Sys=0.05s Real=0.05s
[2020-04-07T14:06:13.439+0500][gc,start      ] GC(104) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T14:06:13.439+0500][gc,task       ] GC(104) Using 4 workers of 4 for evacuation
[2020-04-07T14:06:13.464+0500][gc,mmu        ] GC(104) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T14:06:13.464+0500][gc,phases     ] GC(104)   Pre Evacuate Collection Set: 1.4ms
[2020-04-07T14:06:13.464+0500][gc,phases     ] GC(104)   Evacuate Collection Set: 22.5ms
[2020-04-07T14:06:13.464+0500][gc,phases     ] GC(104)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T14:06:13.464+0500][gc,phases     ] GC(104)   Other: 1.4ms
[2020-04-07T14:06:13.464+0500][gc,heap       ] GC(104) Eden regions: 49->0(49)
[2020-04-07T14:06:13.465+0500][gc,heap       ] GC(104) Survivor regions: 2->2(7)
[2020-04-07T14:06:13.465+0500][gc,heap       ] GC(104) Old regions: 19->19
[2020-04-07T14:06:13.465+0500][gc,heap       ] GC(104) Humongous regions: 129->129
[2020-04-07T14:06:13.465+0500][gc,metaspace  ] GC(104) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T14:06:13.465+0500][gc            ] GC(104) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 25.941ms
[2020-04-07T14:06:13.465+0500][gc,cpu        ] GC(104) User=0.03s Sys=0.04s Real=0.03s
[2020-04-07T14:56:38.203+0500][gc,start      ] GC(105) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T14:56:38.204+0500][gc,task       ] GC(105) Using 4 workers of 4 for evacuation
[2020-04-07T14:56:38.220+0500][gc,phases     ] GC(105)   Pre Evacuate Collection Set: 1.3ms
[2020-04-07T14:56:38.220+0500][gc,phases     ] GC(105)   Evacuate Collection Set: 14.2ms
[2020-04-07T14:56:38.220+0500][gc,phases     ] GC(105)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T14:56:38.220+0500][gc,phases     ] GC(105)   Other: 1.3ms
[2020-04-07T14:56:38.220+0500][gc,heap       ] GC(105) Eden regions: 49->0(49)
[2020-04-07T14:56:38.220+0500][gc,heap       ] GC(105) Survivor regions: 2->2(7)
[2020-04-07T14:56:38.220+0500][gc,heap       ] GC(105) Old regions: 19->19
[2020-04-07T14:56:38.220+0500][gc,heap       ] GC(105) Humongous regions: 129->129
[2020-04-07T14:56:38.220+0500][gc,metaspace  ] GC(105) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T14:56:38.220+0500][gc            ] GC(105) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 17.471ms
[2020-04-07T14:56:38.220+0500][gc,cpu        ] GC(105) User=0.03s Sys=0.03s Real=0.02s
[2020-04-07T15:19:29.568+0500][gc,start      ] GC(106) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T15:19:29.572+0500][gc,task       ] GC(106) Using 4 workers of 4 for evacuation
[2020-04-07T15:19:29.589+0500][gc,phases     ] GC(106)   Pre Evacuate Collection Set: 1.9ms
[2020-04-07T15:19:29.589+0500][gc,phases     ] GC(106)   Evacuate Collection Set: 14.7ms
[2020-04-07T15:19:29.589+0500][gc,phases     ] GC(106)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T15:19:29.589+0500][gc,phases     ] GC(106)   Other: 4.8ms
[2020-04-07T15:19:29.589+0500][gc,heap       ] GC(106) Eden regions: 49->0(49)
[2020-04-07T15:19:29.589+0500][gc,heap       ] GC(106) Survivor regions: 2->2(7)
[2020-04-07T15:19:29.589+0500][gc,heap       ] GC(106) Old regions: 19->19
[2020-04-07T15:19:29.590+0500][gc,heap       ] GC(106) Humongous regions: 129->129
[2020-04-07T15:19:29.590+0500][gc,metaspace  ] GC(106) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T15:19:29.590+0500][gc            ] GC(106) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 21.749ms
[2020-04-07T15:19:29.590+0500][gc,cpu        ] GC(106) User=0.02s Sys=0.04s Real=0.03s
[2020-04-07T15:42:34.699+0500][gc,start      ] GC(107) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T15:42:34.703+0500][gc,task       ] GC(107) Using 4 workers of 4 for evacuation
[2020-04-07T15:42:34.719+0500][gc,phases     ] GC(107)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T15:42:34.719+0500][gc,phases     ] GC(107)   Evacuate Collection Set: 14.0ms
[2020-04-07T15:42:34.719+0500][gc,phases     ] GC(107)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T15:42:34.719+0500][gc,phases     ] GC(107)   Other: 4.3ms
[2020-04-07T15:42:34.719+0500][gc,heap       ] GC(107) Eden regions: 49->0(49)
[2020-04-07T15:42:34.719+0500][gc,heap       ] GC(107) Survivor regions: 2->2(7)
[2020-04-07T15:42:34.719+0500][gc,heap       ] GC(107) Old regions: 19->19
[2020-04-07T15:42:34.720+0500][gc,heap       ] GC(107) Humongous regions: 129->129
[2020-04-07T15:42:34.720+0500][gc,metaspace  ] GC(107) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T15:42:34.720+0500][gc            ] GC(107) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 20.630ms
[2020-04-07T15:42:34.720+0500][gc,cpu        ] GC(107) User=0.02s Sys=0.03s Real=0.03s
[2020-04-07T16:15:32.231+0500][gc,start      ] GC(108) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T16:15:32.232+0500][gc,task       ] GC(108) Using 4 workers of 4 for evacuation
[2020-04-07T16:15:32.249+0500][gc,phases     ] GC(108)   Pre Evacuate Collection Set: 1.7ms
[2020-04-07T16:15:32.249+0500][gc,phases     ] GC(108)   Evacuate Collection Set: 14.6ms
[2020-04-07T16:15:32.249+0500][gc,phases     ] GC(108)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T16:15:32.249+0500][gc,phases     ] GC(108)   Other: 1.4ms
[2020-04-07T16:15:32.249+0500][gc,heap       ] GC(108) Eden regions: 49->0(50)
[2020-04-07T16:15:32.249+0500][gc,heap       ] GC(108) Survivor regions: 2->2(7)
[2020-04-07T16:15:32.249+0500][gc,heap       ] GC(108) Old regions: 19->19
[2020-04-07T16:15:32.249+0500][gc,heap       ] GC(108) Humongous regions: 129->129
[2020-04-07T16:15:32.249+0500][gc,metaspace  ] GC(108) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T16:15:32.250+0500][gc            ] GC(108) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 19.301ms
[2020-04-07T16:15:32.250+0500][gc,cpu        ] GC(108) User=0.02s Sys=0.03s Real=0.02s
[2020-04-07T16:38:22.201+0500][gc,start      ] GC(109) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T16:38:22.202+0500][gc,task       ] GC(109) Using 4 workers of 4 for evacuation
[2020-04-07T16:38:22.219+0500][gc,phases     ] GC(109)   Pre Evacuate Collection Set: 2.0ms
[2020-04-07T16:38:22.219+0500][gc,phases     ] GC(109)   Evacuate Collection Set: 14.4ms
[2020-04-07T16:38:22.219+0500][gc,phases     ] GC(109)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T16:38:22.219+0500][gc,phases     ] GC(109)   Other: 1.7ms
[2020-04-07T16:38:22.219+0500][gc,heap       ] GC(109) Eden regions: 49->0(51)
[2020-04-07T16:38:22.219+0500][gc,heap       ] GC(109) Survivor regions: 2->2(7)
[2020-04-07T16:38:22.219+0500][gc,heap       ] GC(109) Old regions: 19->19
[2020-04-07T16:38:22.219+0500][gc,heap       ] GC(109) Humongous regions: 129->129
[2020-04-07T16:38:22.219+0500][gc,metaspace  ] GC(109) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T16:38:22.219+0500][gc            ] GC(109) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 18.683ms
[2020-04-07T16:38:22.219+0500][gc,cpu        ] GC(109) User=0.02s Sys=0.03s Real=0.01s
[2020-04-07T17:01:42.162+0500][gc,start      ] GC(110) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T17:01:42.167+0500][gc,task       ] GC(110) Using 4 workers of 4 for evacuation
[2020-04-07T17:01:42.209+0500][gc,mmu        ] GC(110) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T17:01:42.209+0500][gc,phases     ] GC(110)   Pre Evacuate Collection Set: 1.6ms
[2020-04-07T17:01:42.209+0500][gc,phases     ] GC(110)   Evacuate Collection Set: 38.5ms
[2020-04-07T17:01:42.209+0500][gc,phases     ] GC(110)   Post Evacuate Collection Set: 0.7ms
[2020-04-07T17:01:42.209+0500][gc,phases     ] GC(110)   Other: 6.3ms
[2020-04-07T17:01:42.209+0500][gc,heap       ] GC(110) Eden regions: 50->0(49)
[2020-04-07T17:01:42.209+0500][gc,heap       ] GC(110) Survivor regions: 2->2(7)
[2020-04-07T17:01:42.209+0500][gc,heap       ] GC(110) Old regions: 19->19
[2020-04-07T17:01:42.209+0500][gc,heap       ] GC(110) Humongous regions: 129->129
[2020-04-07T17:01:42.209+0500][gc,metaspace  ] GC(110) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T17:01:42.210+0500][gc            ] GC(110) Pause Young (Normal) (G1 Evacuation Pause) 198M->148M(1024M) 48.457ms
[2020-04-07T17:01:42.210+0500][gc,cpu        ] GC(110) User=0.02s Sys=0.04s Real=0.05s
[2020-04-07T17:24:37.297+0500][gc,start      ] GC(111) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T17:24:37.302+0500][gc,task       ] GC(111) Using 4 workers of 4 for evacuation
[2020-04-07T17:24:37.320+0500][gc,phases     ] GC(111)   Pre Evacuate Collection Set: 1.4ms
[2020-04-07T17:24:37.320+0500][gc,phases     ] GC(111)   Evacuate Collection Set: 14.8ms
[2020-04-07T17:24:37.320+0500][gc,phases     ] GC(111)   Post Evacuate Collection Set: 0.6ms
[2020-04-07T17:24:37.320+0500][gc,phases     ] GC(111)   Other: 6.1ms
[2020-04-07T17:24:37.320+0500][gc,heap       ] GC(111) Eden regions: 49->0(49)
[2020-04-07T17:24:37.320+0500][gc,heap       ] GC(111) Survivor regions: 2->2(7)
[2020-04-07T17:24:37.320+0500][gc,heap       ] GC(111) Old regions: 19->19
[2020-04-07T17:24:37.320+0500][gc,heap       ] GC(111) Humongous regions: 129->129
[2020-04-07T17:24:37.320+0500][gc,metaspace  ] GC(111) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T17:24:37.320+0500][gc            ] GC(111) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 23.050ms
[2020-04-07T17:24:37.320+0500][gc,cpu        ] GC(111) User=0.02s Sys=0.03s Real=0.03s
[2020-04-07T17:47:27.428+0500][gc,start      ] GC(112) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T17:47:27.428+0500][gc,task       ] GC(112) Using 4 workers of 4 for evacuation
[2020-04-07T17:47:27.433+0500][gc,phases     ] GC(112)   Pre Evacuate Collection Set: 0.1ms
[2020-04-07T17:47:27.434+0500][gc,phases     ] GC(112)   Evacuate Collection Set: 4.5ms
[2020-04-07T17:47:27.434+0500][gc,phases     ] GC(112)   Post Evacuate Collection Set: 0.3ms
[2020-04-07T17:47:27.434+0500][gc,phases     ] GC(112)   Other: 4.9ms
[2020-04-07T17:47:27.434+0500][gc,heap       ] GC(112) Eden regions: 49->0(51)
[2020-04-07T17:47:27.434+0500][gc,heap       ] GC(112) Survivor regions: 2->2(7)
[2020-04-07T17:47:27.434+0500][gc,heap       ] GC(112) Old regions: 19->19
[2020-04-07T17:47:27.434+0500][gc,heap       ] GC(112) Humongous regions: 129->129
[2020-04-07T17:47:27.434+0500][gc,metaspace  ] GC(112) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T17:47:27.435+0500][gc            ] GC(112) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 7.411ms
[2020-04-07T17:47:27.435+0500][gc,cpu        ] GC(112) User=0.02s Sys=0.01s Real=0.01s
[2020-04-07T18:11:18.001+0500][gc,start      ] GC(113) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T18:11:18.004+0500][gc,task       ] GC(113) Using 4 workers of 4 for evacuation
[2020-04-07T18:11:18.043+0500][gc,mmu        ] GC(113) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T18:11:18.043+0500][gc,phases     ] GC(113)   Pre Evacuate Collection Set: 1.9ms
[2020-04-07T18:11:18.043+0500][gc,phases     ] GC(113)   Evacuate Collection Set: 36.7ms
[2020-04-07T18:11:18.043+0500][gc,phases     ] GC(113)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T18:11:18.043+0500][gc,phases     ] GC(113)   Other: 3.2ms
[2020-04-07T18:11:18.043+0500][gc,heap       ] GC(113) Eden regions: 51->0(50)
[2020-04-07T18:11:18.044+0500][gc,heap       ] GC(113) Survivor regions: 2->2(7)
[2020-04-07T18:11:18.044+0500][gc,heap       ] GC(113) Old regions: 19->19
[2020-04-07T18:11:18.044+0500][gc,heap       ] GC(113) Humongous regions: 129->129
[2020-04-07T18:11:18.044+0500][gc,metaspace  ] GC(113) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T18:11:18.044+0500][gc            ] GC(113) Pause Young (Normal) (G1 Evacuation Pause) 199M->148M(1024M) 42.261ms
[2020-04-07T18:11:18.044+0500][gc,cpu        ] GC(113) User=0.02s Sys=0.05s Real=0.04s
[2020-04-07T18:34:41.390+0500][gc,start      ] GC(114) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T18:34:41.394+0500][gc,task       ] GC(114) Using 4 workers of 4 for evacuation
[2020-04-07T18:34:41.414+0500][gc,phases     ] GC(114)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T18:34:41.415+0500][gc,phases     ] GC(114)   Evacuate Collection Set: 17.2ms
[2020-04-07T18:34:41.415+0500][gc,phases     ] GC(114)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T18:34:41.415+0500][gc,phases     ] GC(114)   Other: 4.9ms
[2020-04-07T18:34:41.415+0500][gc,heap       ] GC(114) Eden regions: 50->0(50)
[2020-04-07T18:34:41.415+0500][gc,heap       ] GC(114) Survivor regions: 2->1(7)
[2020-04-07T18:34:41.415+0500][gc,heap       ] GC(114) Old regions: 19->20
[2020-04-07T18:34:41.415+0500][gc,heap       ] GC(114) Humongous regions: 129->129
[2020-04-07T18:34:41.415+0500][gc,metaspace  ] GC(114) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T18:34:41.416+0500][gc            ] GC(114) Pause Young (Normal) (G1 Evacuation Pause) 198M->148M(1024M) 25.658ms
[2020-04-07T18:34:41.416+0500][gc,cpu        ] GC(114) User=0.02s Sys=0.03s Real=0.02s
[2020-04-07T20:47:18.731+0500][gc,start      ] GC(115) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T20:47:18.731+0500][gc,task       ] GC(115) Using 4 workers of 4 for evacuation
[2020-04-07T20:47:18.742+0500][gc,phases     ] GC(115)   Pre Evacuate Collection Set: 1.6ms
[2020-04-07T20:47:18.742+0500][gc,phases     ] GC(115)   Evacuate Collection Set: 7.6ms
[2020-04-07T20:47:18.742+0500][gc,phases     ] GC(115)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T20:47:18.742+0500][gc,phases     ] GC(115)   Other: 1.5ms
[2020-04-07T20:47:18.742+0500][gc,heap       ] GC(115) Eden regions: 50->0(52)
[2020-04-07T20:47:18.742+0500][gc,heap       ] GC(115) Survivor regions: 1->1(7)
[2020-04-07T20:47:18.742+0500][gc,heap       ] GC(115) Old regions: 20->20
[2020-04-07T20:47:18.742+0500][gc,heap       ] GC(115) Humongous regions: 129->129
[2020-04-07T20:47:18.742+0500][gc,metaspace  ] GC(115) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T20:47:18.742+0500][gc            ] GC(115) Pause Young (Normal) (G1 Evacuation Pause) 198M->148M(1024M) 11.254ms
[2020-04-07T20:47:18.742+0500][gc,cpu        ] GC(115) User=0.00s Sys=0.02s Real=0.01s
[2020-04-07T21:11:36.110+0500][gc,start      ] GC(116) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T21:11:36.111+0500][gc,task       ] GC(116) Using 4 workers of 4 for evacuation
[2020-04-07T21:11:36.121+0500][gc,phases     ] GC(116)   Pre Evacuate Collection Set: 1.9ms
[2020-04-07T21:11:36.121+0500][gc,phases     ] GC(116)   Evacuate Collection Set: 7.0ms
[2020-04-07T21:11:36.121+0500][gc,phases     ] GC(116)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T21:11:36.121+0500][gc,phases     ] GC(116)   Other: 1.6ms
[2020-04-07T21:11:36.121+0500][gc,heap       ] GC(116) Eden regions: 52->0(55)
[2020-04-07T21:11:36.121+0500][gc,heap       ] GC(116) Survivor regions: 1->1(7)
[2020-04-07T21:11:36.121+0500][gc,heap       ] GC(116) Old regions: 20->20
[2020-04-07T21:11:36.121+0500][gc,heap       ] GC(116) Humongous regions: 129->129
[2020-04-07T21:11:36.121+0500][gc,metaspace  ] GC(116) Metaspace: 48309K->48309K(1093632K)
[2020-04-07T21:11:36.121+0500][gc            ] GC(116) Pause Young (Normal) (G1 Evacuation Pause) 200M->148M(1024M) 11.202ms
[2020-04-07T21:11:36.121+0500][gc,cpu        ] GC(116) User=0.01s Sys=0.02s Real=0.01s
[2020-04-07T21:37:17.440+0500][gc,start      ] GC(117) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T21:37:17.444+0500][gc,task       ] GC(117) Using 4 workers of 4 for evacuation
[2020-04-07T21:37:17.454+0500][gc,phases     ] GC(117)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T21:37:17.454+0500][gc,phases     ] GC(117)   Evacuate Collection Set: 7.0ms
[2020-04-07T21:37:17.454+0500][gc,phases     ] GC(117)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T21:37:17.454+0500][gc,phases     ] GC(117)   Other: 4.5ms
[2020-04-07T21:37:17.454+0500][gc,heap       ] GC(117) Eden regions: 55->0(59)
[2020-04-07T21:37:17.454+0500][gc,heap       ] GC(117) Survivor regions: 1->1(7)
[2020-04-07T21:37:17.454+0500][gc,heap       ] GC(117) Old regions: 20->20
[2020-04-07T21:37:17.454+0500][gc,heap       ] GC(117) Humongous regions: 129->129
[2020-04-07T21:37:17.454+0500][gc,metaspace  ] GC(117) Metaspace: 48311K->48311K(1093632K)
[2020-04-07T21:37:17.454+0500][gc            ] GC(117) Pause Young (Normal) (G1 Evacuation Pause) 203M->148M(1024M) 14.012ms
[2020-04-07T21:37:17.454+0500][gc,cpu        ] GC(117) User=0.01s Sys=0.02s Real=0.01s
[2020-04-07T22:16:12.418+0500][gc,start      ] GC(118) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T22:16:12.420+0500][gc,task       ] GC(118) Using 4 workers of 4 for evacuation
[2020-04-07T22:16:12.431+0500][gc,phases     ] GC(118)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T22:16:12.431+0500][gc,phases     ] GC(118)   Evacuate Collection Set: 7.7ms
[2020-04-07T22:16:12.431+0500][gc,phases     ] GC(118)   Post Evacuate Collection Set: 0.6ms
[2020-04-07T22:16:12.431+0500][gc,phases     ] GC(118)   Other: 2.9ms
[2020-04-07T22:16:12.431+0500][gc,heap       ] GC(118) Eden regions: 59->0(53)
[2020-04-07T22:16:12.431+0500][gc,heap       ] GC(118) Survivor regions: 1->1(8)
[2020-04-07T22:16:12.431+0500][gc,heap       ] GC(118) Old regions: 20->20
[2020-04-07T22:16:12.431+0500][gc,heap       ] GC(118) Humongous regions: 129->129
[2020-04-07T22:16:12.431+0500][gc,metaspace  ] GC(118) Metaspace: 48313K->48313K(1093632K)
[2020-04-07T22:16:12.433+0500][gc            ] GC(118) Pause Young (Normal) (G1 Evacuation Pause) 207M->148M(1024M) 14.230ms
[2020-04-07T22:16:12.433+0500][gc,cpu        ] GC(118) User=0.01s Sys=0.03s Real=0.02s
[2020-04-07T22:41:05.196+0500][gc,start      ] GC(119) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T22:41:05.198+0500][gc,task       ] GC(119) Using 4 workers of 4 for evacuation
[2020-04-07T22:41:05.216+0500][gc,phases     ] GC(119)   Pre Evacuate Collection Set: 1.7ms
[2020-04-07T22:41:05.216+0500][gc,phases     ] GC(119)   Evacuate Collection Set: 15.0ms
[2020-04-07T22:41:05.216+0500][gc,phases     ] GC(119)   Post Evacuate Collection Set: 0.8ms
[2020-04-07T22:41:05.216+0500][gc,phases     ] GC(119)   Other: 2.4ms
[2020-04-07T22:41:05.216+0500][gc,heap       ] GC(119) Eden regions: 53->0(56)
[2020-04-07T22:41:05.216+0500][gc,heap       ] GC(119) Survivor regions: 1->1(7)
[2020-04-07T22:41:05.216+0500][gc,heap       ] GC(119) Old regions: 20->20
[2020-04-07T22:41:05.216+0500][gc,heap       ] GC(119) Humongous regions: 129->129
[2020-04-07T22:41:05.216+0500][gc,metaspace  ] GC(119) Metaspace: 48319K->48319K(1093632K)
[2020-04-07T22:41:05.216+0500][gc            ] GC(119) Pause Young (Normal) (G1 Evacuation Pause) 201M->148M(1024M) 20.047ms
[2020-04-07T22:41:05.216+0500][gc,cpu        ] GC(119) User=0.01s Sys=0.02s Real=0.02s
[2020-04-07T23:07:16.680+0500][gc,start      ] GC(120) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T23:07:16.681+0500][gc,task       ] GC(120) Using 4 workers of 4 for evacuation
[2020-04-07T23:07:16.691+0500][gc,phases     ] GC(120)   Pre Evacuate Collection Set: 2.7ms
[2020-04-07T23:07:16.691+0500][gc,phases     ] GC(120)   Evacuate Collection Set: 6.8ms
[2020-04-07T23:07:16.691+0500][gc,phases     ] GC(120)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T23:07:16.691+0500][gc,phases     ] GC(120)   Other: 1.4ms
[2020-04-07T23:07:16.691+0500][gc,heap       ] GC(120) Eden regions: 56->0(60)
[2020-04-07T23:07:16.691+0500][gc,heap       ] GC(120) Survivor regions: 1->1(8)
[2020-04-07T23:07:16.691+0500][gc,heap       ] GC(120) Old regions: 20->20
[2020-04-07T23:07:16.691+0500][gc,heap       ] GC(120) Humongous regions: 129->129
[2020-04-07T23:07:16.691+0500][gc,metaspace  ] GC(120) Metaspace: 48330K->48330K(1093632K)
[2020-04-07T23:07:16.692+0500][gc            ] GC(120) Pause Young (Normal) (G1 Evacuation Pause) 204M->148M(1024M) 12.607ms
[2020-04-07T23:07:16.692+0500][gc,cpu        ] GC(120) User=0.01s Sys=0.02s Real=0.01s
[2020-04-07T23:35:46.643+0500][gc,start      ] GC(121) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T23:35:46.644+0500][gc,task       ] GC(121) Using 4 workers of 4 for evacuation
[2020-04-07T23:35:46.655+0500][gc,phases     ] GC(121)   Pre Evacuate Collection Set: 1.3ms
[2020-04-07T23:35:46.655+0500][gc,phases     ] GC(121)   Evacuate Collection Set: 9.0ms
[2020-04-07T23:35:46.655+0500][gc,phases     ] GC(121)   Post Evacuate Collection Set: 0.6ms
[2020-04-07T23:35:46.656+0500][gc,phases     ] GC(121)   Other: 1.4ms
[2020-04-07T23:35:46.656+0500][gc,heap       ] GC(121) Eden regions: 60->0(54)
[2020-04-07T23:35:46.656+0500][gc,heap       ] GC(121) Survivor regions: 1->1(8)
[2020-04-07T23:35:46.656+0500][gc,heap       ] GC(121) Old regions: 20->20
[2020-04-07T23:35:46.656+0500][gc,heap       ] GC(121) Humongous regions: 129->129
[2020-04-07T23:35:46.656+0500][gc,metaspace  ] GC(121) Metaspace: 48330K->48330K(1093632K)
[2020-04-07T23:35:46.656+0500][gc            ] GC(121) Pause Young (Normal) (G1 Evacuation Pause) 208M->148M(1024M) 12.438ms
[2020-04-07T23:35:46.656+0500][gc,cpu        ] GC(121) User=0.01s Sys=0.02s Real=0.01s
[2020-04-08T00:01:13.007+0500][gc,start      ] GC(122) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T00:01:13.012+0500][gc,task       ] GC(122) Using 4 workers of 4 for evacuation
[2020-04-08T00:01:13.022+0500][gc,phases     ] GC(122)   Pre Evacuate Collection Set: 1.4ms
[2020-04-08T00:01:13.022+0500][gc,phases     ] GC(122)   Evacuate Collection Set: 7.2ms
[2020-04-08T00:01:13.022+0500][gc,phases     ] GC(122)   Post Evacuate Collection Set: 0.6ms
[2020-04-08T00:01:13.022+0500][gc,phases     ] GC(122)   Other: 6.1ms
[2020-04-08T00:01:13.022+0500][gc,heap       ] GC(122) Eden regions: 54->0(57)
[2020-04-08T00:01:13.022+0500][gc,heap       ] GC(122) Survivor regions: 1->1(7)
[2020-04-08T00:01:13.022+0500][gc,heap       ] GC(122) Old regions: 20->20
[2020-04-08T00:01:13.022+0500][gc,heap       ] GC(122) Humongous regions: 129->129
[2020-04-08T00:01:13.022+0500][gc,metaspace  ] GC(122) Metaspace: 48330K->48330K(1093632K)
[2020-04-08T00:01:13.023+0500][gc            ] GC(122) Pause Young (Normal) (G1 Evacuation Pause) 202M->148M(1024M) 16.408ms
[2020-04-08T00:01:13.023+0500][gc,cpu        ] GC(122) User=0.01s Sys=0.02s Real=0.02s
[2020-04-08T00:34:58.206+0500][gc,start      ] GC(123) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T00:34:58.206+0500][gc,task       ] GC(123) Using 4 workers of 4 for evacuation
[2020-04-08T00:34:58.226+0500][gc,phases     ] GC(123)   Pre Evacuate Collection Set: 2.4ms
[2020-04-08T00:34:58.226+0500][gc,phases     ] GC(123)   Evacuate Collection Set: 15.9ms
[2020-04-08T00:34:58.227+0500][gc,phases     ] GC(123)   Post Evacuate Collection Set: 0.9ms
[2020-04-08T00:34:58.227+0500][gc,phases     ] GC(123)   Other: 1.7ms
[2020-04-08T00:34:58.227+0500][gc,heap       ] GC(123) Eden regions: 57->0(61)
[2020-04-08T00:34:58.227+0500][gc,heap       ] GC(123) Survivor regions: 1->1(8)
